OMNeT++ Discrete Event Simulation  (C) 1992-2016 Andras Varga, OpenSim Ltd.
Version: 5.0, build: 160414-aa4629c, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ..:  32
Loading NED files from ../../veins/examples/veins:  1
Loading NED files from ../../veins/src/veins:  33
Loading NED files from /local1/liborio/workspace/SBRC2018/simulations:  1

Preparing for running configuration StVehScenario_100_25, run #0...
Scenario: $densityMovVeh=100, $densityStatVeh=25, $repetition=0
Assigned runID=StVehScenario_100_25-0-20171024-17:07:08-20238
[INFO]	NicEntry: disconnecting nic #543 and #291
[INFO]	NicEntry: disconnecting nic #291 and #543
[INFO]	NicEntry: disconnecting nic #549 and #291
[INFO]	NicEntry: disconnecting nic #291 and #549
[INFO]	NicEntry: disconnecting nic #555 and #291
[INFO]	NicEntry: disconnecting nic #291 and #555
[INFO]	NicEntry: disconnecting nic #561 and #291
[INFO]	NicEntry: disconnecting nic #291 and #561
[INFO]	NicEntry: disconnecting nic #567 and #291
[INFO]	NicEntry: disconnecting nic #291 and #567
[INFO]	NicEntry: disconnecting nic #573 and #291
[INFO]	NicEntry: disconnecting nic #291 and #573
[INFO]	NicEntry: disconnecting nic #579 and #291
[INFO]	NicEntry: disconnecting nic #291 and #579
[INFO]	NicEntry: disconnecting nic #585 and #291
[INFO]	NicEntry: disconnecting nic #291 and #585
[INFO]	NicEntry: disconnecting nic #591 and #291
[INFO]	NicEntry: disconnecting nic #291 and #591
[INFO]	NicEntry: disconnecting nic #597 and #291
[INFO]	NicEntry: disconnecting nic #291 and #597
[INFO]	NicEntry: disconnecting nic #603 and #291
[INFO]	NicEntry: disconnecting nic #291 and #603
[INFO]	NicEntry: disconnecting nic #609 and #291
[INFO]	NicEntry: disconnecting nic #291 and #609
[INFO]	NicEntry: disconnecting nic #615 and #291
[INFO]	NicEntry: disconnecting nic #291 and #615
[INFO]	NicEntry: disconnecting nic #621 and #291
[INFO]	NicEntry: disconnecting nic #291 and #621
[INFO]	NicEntry: disconnecting nic #627 and #291
[INFO]	NicEntry: disconnecting nic #291 and #627
[INFO]	NicEntry: disconnecting nic #633 and #291
[INFO]	NicEntry: disconnecting nic #291 and #633
[INFO]	NicEntry: disconnecting nic #639 and #291
[INFO]	NicEntry: disconnecting nic #291 and #639
[INFO]	connectionManager:  unregistering nic #297
[INFO]	connectionManager: Update cons in [(0,0,0)]
[INFO]	NicEntry: disconnecting nic #33 and #297
[INFO]	NicEntry: disconnecting nic #297 and #33
[INFO]	NicEntry: disconnecting nic #38 and #297
[INFO]	NicEntry: disconnecting nic #297 and #38
[INFO]	NicEntry: disconnecting nic #43 and #297
[INFO]	NicEntry: disconnecting nic #297 and #43
[INFO]	NicEntry: disconnecting nic #48 and #297
[INFO]	NicEntry: disconnecting nic #297 and #48
[INFO]	NicEntry: disconnecting nic #53 and #297
[INFO]	NicEntry: disconnecting nic #297 and #53
[INFO]	NicEntry: disconnecting nic #58 and #297
[INFO]	NicEntry: disconnecting nic #297 and #58
[INFO]	NicEntry: disconnecting nic #63 and #297
[INFO]	NicEntry: disconnecting nic #297 and #63
[INFO]	NicEntry: disconnecting nic #68 and #297
[INFO]	NicEntry: disconnecting nic #297 and #68
[INFO]	NicEntry: disconnecting nic #73 and #297
[INFO]	NicEntry: disconnecting nic #297 and #73
[INFO]	NicEntry: disconnecting nic #78 and #297
[INFO]	NicEntry: disconnecting nic #297 and #78
[INFO]	NicEntry: disconnecting nic #83 and #297
[INFO]	NicEntry: disconnecting nic #297 and #83
[INFO]	NicEntry: disconnecting nic #88 and #297
[INFO]	NicEntry: disconnecting nic #297 and #88
[INFO]	NicEntry: disconnecting nic #93 and #297
[INFO]	NicEntry: disconnecting nic #297 and #93
[INFO]	NicEntry: disconnecting nic #98 and #297
[INFO]	NicEntry: disconnecting nic #297 and #98
[INFO]	NicEntry: disconnecting nic #103 and #297
[INFO]	NicEntry: disconnecting nic #297 and #103
[INFO]	NicEntry: disconnecting nic #108 and #297
[INFO]	NicEntry: disconnecting nic #297 and #108
[INFO]	NicEntry: disconnecting nic #113 and #297
[INFO]	NicEntry: disconnecting nic #297 and #113
[INFO]	NicEntry: disconnecting nic #118 and #297
[INFO]	NicEntry: disconnecting nic #297 and #118
[INFO]	NicEntry: disconnecting nic #123 and #297
[INFO]	NicEntry: disconnecting nic #297 and #123
[INFO]	NicEntry: disconnecting nic #128 and #297
[INFO]	NicEntry: disconnecting nic #297 and #128
[INFO]	NicEntry: disconnecting nic #133 and #297
[INFO]	NicEntry: disconnecting nic #297 and #133
[INFO]	NicEntry: disconnecting nic #138 and #297
[INFO]	NicEntry: disconnecting nic #297 and #138
[INFO]	NicEntry: disconnecting nic #143 and #297
[INFO]	NicEntry: disconnecting nic #297 and #143
[INFO]	NicEntry: disconnecting nic #148 and #297
[INFO]	NicEntry: disconnecting nic #297 and #148
[INFO]	NicEntry: disconnecting nic #153 and #297
[INFO]	NicEntry: disconnecting nic #297 and #153
[INFO]	NicEntry: disconnecting nic #303 and #297
[INFO]	NicEntry: disconnecting nic #297 and #303
[INFO]	NicEntry: disconnecting nic #309 and #297
[INFO]	NicEntry: disconnecting nic #297 and #309
[INFO]	NicEntry: disconnecting nic #315 and #297
[INFO]	NicEntry: disconnecting nic #297 and #315
[INFO]	NicEntry: disconnecting nic #321 and #297
[INFO]	NicEntry: disconnecting nic #297 and #321
[INFO]	NicEntry: disconnecting nic #327 and #297
[INFO]	NicEntry: disconnecting nic #297 and #327
[INFO]	NicEntry: disconnecting nic #333 and #297
[INFO]	NicEntry: disconnecting nic #297 and #333
[INFO]	NicEntry: disconnecting nic #339 and #297
[INFO]	NicEntry: disconnecting nic #297 and #339
[INFO]	NicEntry: disconnecting nic #345 and #297
[INFO]	NicEntry: disconnecting nic #297 and #345
[INFO]	NicEntry: disconnecting nic #351 and #297
[INFO]	NicEntry: disconnecting nic #297 and #351
[INFO]	NicEntry: disconnecting nic #357 and #297
[INFO]	NicEntry: disconnecting nic #297 and #357
[INFO]	NicEntry: disconnecting nic #363 and #297
[INFO]	NicEntry: disconnecting nic #297 and #363
[INFO]	NicEntry: disconnecting nic #369 and #297
[INFO]	NicEntry: disconnecting nic #297 and #369
[INFO]	NicEntry: disconnecting nic #375 and #297
[INFO]	NicEntry: disconnecting nic #297 and #375
[INFO]	NicEntry: disconnecting nic #381 and #297
[INFO]	NicEntry: disconnecting nic #297 and #381
[INFO]	NicEntry: disconnecting nic #387 and #297
[INFO]	NicEntry: disconnecting nic #297 and #387
[INFO]	NicEntry: disconnecting nic #393 and #297
[INFO]	NicEntry: disconnecting nic #297 and #393
[INFO]	NicEntry: disconnecting nic #399 and #297
[INFO]	NicEntry: disconnecting nic #297 and #399
[INFO]	NicEntry: disconnecting nic #405 and #297
[INFO]	NicEntry: disconnecting nic #297 and #405
[INFO]	NicEntry: disconnecting nic #411 and #297
[INFO]	NicEntry: disconnecting nic #297 and #411
[INFO]	NicEntry: disconnecting nic #417 and #297
[INFO]	NicEntry: disconnecting nic #297 and #417
[INFO]	NicEntry: disconnecting nic #423 and #297
[INFO]	NicEntry: disconnecting nic #297 and #423
[INFO]	NicEntry: disconnecting nic #429 and #297
[INFO]	NicEntry: disconnecting nic #297 and #429
[INFO]	NicEntry: disconnecting nic #435 and #297
[INFO]	NicEntry: disconnecting nic #297 and #435
[INFO]	NicEntry: disconnecting nic #441 and #297
[INFO]	NicEntry: disconnecting nic #297 and #441
[INFO]	NicEntry: disconnecting nic #447 and #297
[INFO]	NicEntry: disconnecting nic #297 and #447
[INFO]	NicEntry: disconnecting nic #453 and #297
[INFO]	NicEntry: disconnecting nic #297 and #453
[INFO]	NicEntry: disconnecting nic #459 and #297
[INFO]	NicEntry: disconnecting nic #297 and #459
[INFO]	NicEntry: disconnecting nic #465 and #297
[INFO]	NicEntry: disconnecting nic #297 and #465
[INFO]	NicEntry: disconnecting nic #471 and #297
[INFO]	NicEntry: disconnecting nic #297 and #471
[INFO]	NicEntry: disconnecting nic #477 and #297
[INFO]	NicEntry: disconnecting nic #297 and #477
[INFO]	NicEntry: disconnecting nic #483 and #297
[INFO]	NicEntry: disconnecting nic #297 and #483
[INFO]	NicEntry: disconnecting nic #489 and #297
[INFO]	NicEntry: disconnecting nic #297 and #489
[INFO]	NicEntry: disconnecting nic #495 and #297
[INFO]	NicEntry: disconnecting nic #297 and #495
[INFO]	NicEntry: disconnecting nic #501 and #297
[INFO]	NicEntry: disconnecting nic #297 and #501
[INFO]	NicEntry: disconnecting nic #507 and #297
[INFO]	NicEntry: disconnecting nic #297 and #507
[INFO]	NicEntry: disconnecting nic #513 and #297
[INFO]	NicEntry: disconnecting nic #297 and #513
[INFO]	NicEntry: disconnecting nic #519 and #297
[INFO]	NicEntry: disconnecting nic #297 and #519
[INFO]	NicEntry: disconnecting nic #525 and #297
[INFO]	NicEntry: disconnecting nic #297 and #525
[INFO]	NicEntry: disconnecting nic #531 and #297
[INFO]	NicEntry: disconnecting nic #297 and #531
[INFO]	NicEntry: disconnecting nic #537 and #297
[INFO]	NicEntry: disconnecting nic #297 and #537
[INFO]	NicEntry: disconnecting nic #543 and #297
[INFO]	NicEntry: disconnecting nic #297 and #543
[INFO]	NicEntry: disconnecting nic #549 and #297
[INFO]	NicEntry: disconnecting nic #297 and #549
[INFO]	NicEntry: disconnecting nic #555 and #297
[INFO]	NicEntry: disconnecting nic #297 and #555
[INFO]	NicEntry: disconnecting nic #561 and #297
[INFO]	NicEntry: disconnecting nic #297 and #561
[INFO]	NicEntry: disconnecting nic #567 and #297
[INFO]	NicEntry: disconnecting nic #297 and #567
[INFO]	NicEntry: disconnecting nic #573 and #297
[INFO]	NicEntry: disconnecting nic #297 and #573
[INFO]	NicEntry: disconnecting nic #579 and #297
[INFO]	NicEntry: disconnecting nic #297 and #579
[INFO]	NicEntry: disconnecting nic #585 and #297
[INFO]	NicEntry: disconnecting nic #297 and #585
[INFO]	NicEntry: disconnecting nic #591 and #297
[INFO]	NicEntry: disconnecting nic #297 and #591
[INFO]	NicEntry: disconnecting nic #597 and #297
[INFO]	NicEntry: disconnecting nic #297 and #597
[INFO]	NicEntry: disconnecting nic #603 and #297
[INFO]	NicEntry: disconnecting nic #297 and #603
[INFO]	NicEntry: disconnecting nic #609 and #297
[INFO]	NicEntry: disconnecting nic #297 and #609
[INFO]	NicEntry: disconnecting nic #615 and #297
[INFO]	NicEntry: disconnecting nic #297 and #615
[INFO]	NicEntry: disconnecting nic #621 and #297
[INFO]	NicEntry: disconnecting nic #297 and #621
[INFO]	NicEntry: disconnecting nic #627 and #297
[INFO]	NicEntry: disconnecting nic #297 and #627
[INFO]	NicEntry: disconnecting nic #633 and #297
[INFO]	NicEntry: disconnecting nic #297 and #633
[INFO]	NicEntry: disconnecting nic #639 and #297
[INFO]	NicEntry: disconnecting nic #297 and #639
[INFO]	connectionManager:  unregistering nic #303
[INFO]	connectionManager: Update cons in [(0,0,0)]
[INFO]	NicEntry: disconnecting nic #33 and #303
[INFO]	NicEntry: disconnecting nic #303 and #33
[INFO]	NicEntry: disconnecting nic #38 and #303
[INFO]	NicEntry: disconnecting nic #303 and #38
[INFO]	NicEntry: disconnecting nic #43 and #303
[INFO]	NicEntry: disconnecting nic #303 and #43
[INFO]	NicEntry: disconnecting nic #48 and #303
[INFO]	NicEntry: disconnecting nic #303 and #48
[INFO]	NicEntry: disconnecting nic #53 and #303
[INFO]	NicEntry: disconnecting nic #303 and #53
[INFO]	NicEntry: disconnecting nic #58 and #303
[INFO]	NicEntry: disconnecting nic #303 and #58
[INFO]	NicEntry: disconnecting nic #63 and #303
[INFO]	NicEntry: disconnecting nic #303 and #63
[INFO]	NicEntry: disconnecting nic #68 and #303
[INFO]	NicEntry: disconnecting nic #303 and #68
[INFO]	NicEntry: disconnecting nic #73 and #303
[INFO]	NicEntry: disconnecting nic #303 and #73
[INFO]	NicEntry: disconnecting nic #78 and #303
[INFO]	NicEntry: disconnecting nic #303 and #78
[INFO]	NicEntry: disconnecting nic #83 and #303
[INFO]	NicEntry: disconnecting nic #303 and #83
[INFO]	NicEntry: disconnecting nic #88 and #303
[INFO]	NicEntry: disconnecting nic #303 and #88
[INFO]	NicEntry: disconnecting nic #93 and #303
[INFO]	NicEntry: disconnecting nic #303 and #93
[INFO]	NicEntry: disconnecting nic #98 and #303
[INFO]	NicEntry: disconnecting nic #303 and #98
[INFO]	NicEntry: disconnecting nic #103 and #303
[INFO]	NicEntry: disconnecting nic #303 and #103
[INFO]	NicEntry: disconnecting nic #108 and #303
[INFO]	NicEntry: disconnecting nic #303 and #108
[INFO]	NicEntry: disconnecting nic #113 and #303
[INFO]	NicEntry: disconnecting nic #303 and #113
[INFO]	NicEntry: disconnecting nic #118 and #303
[INFO]	NicEntry: disconnecting nic #303 and #118
[INFO]	NicEntry: disconnecting nic #123 and #303
[INFO]	NicEntry: disconnecting nic #303 and #123
[INFO]	NicEntry: disconnecting nic #128 and #303
[INFO]	NicEntry: disconnecting nic #303 and #128
[INFO]	NicEntry: disconnecting nic #133 and #303
[INFO]	NicEntry: disconnecting nic #303 and #133
[INFO]	NicEntry: disconnecting nic #138 and #303
[INFO]	NicEntry: disconnecting nic #303 and #138
[INFO]	NicEntry: disconnecting nic #143 and #303
[INFO]	NicEntry: disconnecting nic #303 and #143
[INFO]	NicEntry: disconnecting nic #148 and #303
[INFO]	NicEntry: disconnecting nic #303 and #148
[INFO]	NicEntry: disconnecting nic #153 and #303
[INFO]	NicEntry: disconnecting nic #303 and #153
[INFO]	NicEntry: disconnecting nic #309 and #303
[INFO]	NicEntry: disconnecting nic #303 and #309
[INFO]	NicEntry: disconnecting nic #315 and #303
[INFO]	NicEntry: disconnecting nic #303 and #315
[INFO]	NicEntry: disconnecting nic #321 and #303
[INFO]	NicEntry: disconnecting nic #303 and #321
[INFO]	NicEntry: disconnecting nic #327 and #303
[INFO]	NicEntry: disconnecting nic #303 and #327
[INFO]	NicEntry: disconnecting nic #333 and #303
[INFO]	NicEntry: disconnecting nic #303 and #333
[INFO]	NicEntry: disconnecting nic #339 and #303
[INFO]	NicEntry: disconnecting nic #303 and #339
[INFO]	NicEntry: disconnecting nic #345 and #303
[INFO]	NicEntry: disconnecting nic #303 and #345
[INFO]	NicEntry: disconnecting nic #351 and #303
[INFO]	NicEntry: disconnecting nic #303 and #351
[INFO]	NicEntry: disconnecting nic #357 and #303
[INFO]	NicEntry: disconnecting nic #303 and #357
[INFO]	NicEntry: disconnecting nic #363 and #303
[INFO]	NicEntry: disconnecting nic #303 and #363
[INFO]	NicEntry: disconnecting nic #369 and #303
[INFO]	NicEntry: disconnecting nic #303 and #369
[INFO]	NicEntry: disconnecting nic #375 and #303
[INFO]	NicEntry: disconnecting nic #303 and #375
[INFO]	NicEntry: disconnecting nic #381 and #303
[INFO]	NicEntry: disconnecting nic #303 and #381
[INFO]	NicEntry: disconnecting nic #387 and #303
[INFO]	NicEntry: disconnecting nic #303 and #387
[INFO]	NicEntry: disconnecting nic #393 and #303
[INFO]	NicEntry: disconnecting nic #303 and #393
[INFO]	NicEntry: disconnecting nic #399 and #303
[INFO]	NicEntry: disconnecting nic #303 and #399
[INFO]	NicEntry: disconnecting nic #405 and #303
[INFO]	NicEntry: disconnecting nic #303 and #405
[INFO]	NicEntry: disconnecting nic #411 and #303
[INFO]	NicEntry: disconnecting nic #303 and #411
[INFO]	NicEntry: disconnecting nic #417 and #303
[INFO]	NicEntry: disconnecting nic #303 and #417
[INFO]	NicEntry: disconnecting nic #423 and #303
[INFO]	NicEntry: disconnecting nic #303 and #423
[INFO]	NicEntry: disconnecting nic #429 and #303
[INFO]	NicEntry: disconnecting nic #303 and #429
[INFO]	NicEntry: disconnecting nic #435 and #303
[INFO]	NicEntry: disconnecting nic #303 and #435
[INFO]	NicEntry: disconnecting nic #441 and #303
[INFO]	NicEntry: disconnecting nic #303 and #441
[INFO]	NicEntry: disconnecting nic #447 and #303
[INFO]	NicEntry: disconnecting nic #303 and #447
[INFO]	NicEntry: disconnecting nic #453 and #303
[INFO]	NicEntry: disconnecting nic #303 and #453
[INFO]	NicEntry: disconnecting nic #459 and #303
[INFO]	NicEntry: disconnecting nic #303 and #459
[INFO]	NicEntry: disconnecting nic #465 and #303
[INFO]	NicEntry: disconnecting nic #303 and #465
[INFO]	NicEntry: disconnecting nic #471 and #303
[INFO]	NicEntry: disconnecting nic #303 and #471
[INFO]	NicEntry: disconnecting nic #477 and #303
[INFO]	NicEntry: disconnecting nic #303 and #477
[INFO]	NicEntry: disconnecting nic #483 and #303
[INFO]	NicEntry: disconnecting nic #303 and #483
[INFO]	NicEntry: disconnecting nic #489 and #303
[INFO]	NicEntry: disconnecting nic #303 and #489
[INFO]	NicEntry: disconnecting nic #495 and #303
[INFO]	NicEntry: disconnecting nic #303 and #495
[INFO]	NicEntry: disconnecting nic #501 and #303
[INFO]	NicEntry: disconnecting nic #303 and #501
[INFO]	NicEntry: disconnecting nic #507 and #303
[INFO]	NicEntry: disconnecting nic #303 and #507
[INFO]	NicEntry: disconnecting nic #513 and #303
[INFO]	NicEntry: disconnecting nic #303 and #513
[INFO]	NicEntry: disconnecting nic #519 and #303
[INFO]	NicEntry: disconnecting nic #303 and #519
[INFO]	NicEntry: disconnecting nic #525 and #303
[INFO]	NicEntry: disconnecting nic #303 and #525
[INFO]	NicEntry: disconnecting nic #531 and #303
[INFO]	NicEntry: disconnecting nic #303 and #531
[INFO]	NicEntry: disconnecting nic #537 and #303
[INFO]	NicEntry: disconnecting nic #303 and #537
[INFO]	NicEntry: disconnecting nic #543 and #303
[INFO]	NicEntry: disconnecting nic #303 and #543
[INFO]	NicEntry: disconnecting nic #549 and #303
[INFO]	NicEntry: disconnecting nic #303 and #549
[INFO]	NicEntry: disconnecting nic #555 and #303
[INFO]	NicEntry: disconnecting nic #303 and #555
[INFO]	NicEntry: disconnecting nic #561 and #303
[INFO]	NicEntry: disconnecting nic #303 and #561
[INFO]	NicEntry: disconnecting nic #567 and #303
[INFO]	NicEntry: disconnecting nic #303 and #567
[INFO]	NicEntry: disconnecting nic #573 and #303
[INFO]	NicEntry: disconnecting nic #303 and #573
[INFO]	NicEntry: disconnecting nic #579 and #303
[INFO]	NicEntry: disconnecting nic #303 and #579
[INFO]	NicEntry: disconnecting nic #585 and #303
[INFO]	NicEntry: disconnecting nic #303 and #585
[INFO]	NicEntry: disconnecting nic #591 and #303
[INFO]	NicEntry: disconnecting nic #303 and #591
[INFO]	NicEntry: disconnecting nic #597 and #303
[INFO]	NicEntry: disconnecting nic #303 and #597
[INFO]	NicEntry: disconnecting nic #603 and #303
[INFO]	NicEntry: disconnecting nic #303 and #603
[INFO]	NicEntry: disconnecting nic #609 and #303
[INFO]	NicEntry: disconnecting nic #303 and #609
[INFO]	NicEntry: disconnecting nic #615 and #303
[INFO]	NicEntry: disconnecting nic #303 and #615
[INFO]	NicEntry: disconnecting nic #621 and #303
[INFO]	NicEntry: disconnecting nic #303 and #621
[INFO]	NicEntry: disconnecting nic #627 and #303
[INFO]	NicEntry: disconnecting nic #303 and #627
[INFO]	NicEntry: disconnecting nic #633 and #303
[INFO]	NicEntry: disconnecting nic #303 and #633
[INFO]	NicEntry: disconnecting nic #639 and #303
[INFO]	NicEntry: disconnecting nic #303 and #639
[INFO]	connectionManager:  unregistering nic #309
[INFO]	connectionManager: Update cons in [(0,0,0)]
[INFO]	NicEntry: disconnecting nic #33 and #309
[INFO]	NicEntry: disconnecting nic #309 and #33
[INFO]	NicEntry: disconnecting nic #38 and #309
[INFO]	NicEntry: disconnecting nic #309 and #38
[INFO]	NicEntry: disconnecting nic #43 and #309
[INFO]	NicEntry: disconnecting nic #309 and #43
[INFO]	NicEntry: disconnecting nic #48 and #309
[INFO]	NicEntry: disconnecting nic #309 and #48
[INFO]	NicEntry: disconnecting nic #53 and #309
[INFO]	NicEntry: disconnecting nic #309 and #53
[INFO]	NicEntry: disconnecting nic #58 and #309
[INFO]	NicEntry: disconnecting nic #309 and #58
[INFO]	NicEntry: disconnecting nic #63 and #309
[INFO]	NicEntry: disconnecting nic #309 and #63
[INFO]	NicEntry: disconnecting nic #68 and #309
[INFO]	NicEntry: disconnecting nic #309 and #68
[INFO]	NicEntry: disconnecting nic #73 and #309
[INFO]	NicEntry: disconnecting nic #309 and #73
[INFO]	NicEntry: disconnecting nic #78 and #309
[INFO]	NicEntry: disconnecting nic #309 and #78
[INFO]	NicEntry: disconnecting nic #83 and #309
[INFO]	NicEntry: disconnecting nic #309 and #83
[INFO]	NicEntry: disconnecting nic #88 and #309
[INFO]	NicEntry: disconnecting nic #309 and #88
[INFO]	NicEntry: disconnecting nic #93 and #309
[INFO]	NicEntry: disconnecting nic #309 and #93
[INFO]	NicEntry: disconnecting nic #98 and #309
[INFO]	NicEntry: disconnecting nic #309 and #98
[INFO]	NicEntry: disconnecting nic #103 and #309
